num_of_li,poly_anion,chalcogen,anion_1,anion_2,x_in_a,chal_in_a,x_in_c,chal_in_c,energy(ev),erel(mev/atom),cage_size_x_in_a,cage_size_chal_in_a,cage_size_x_in_c,cage_size_chal_in_c,std_cage_size,avg_cage_size,volume,conductivity,conductivity_min,conductivity_max
24,P,Te,Te,Br,1,0,0,1,-170.094,70.36462692,2.857481464,2.857481464,2.805443624,2.805443624,0.047044572,2.831462544,1626.21175,72.535476,45.313786,116.110256
24,P,Te,Te,Br,0.75,0.25,0.25,0.75,-173.753,0,2.856987577,2.984879298,2.630548765,2.842124901,0.138414421,2.828635135,1588.348094,166.023829,92.497329,297.996838
24,P,Te,Te,Br,0.5,0.5,0.5,0.5,-173.03,13.91156731,2.827102274,2.905769844,2.778769084,2.862027431,0.091540253,2.843417158,1614.307261,518.590725,307.632354,874.213445
24,P,Te,Te,Br,0.5,0.5,0.5,0.5,-173.536,4.163184615,2.807420028,2.998072722,2.800982575,2.803688502,0.101038634,2.852540957,1522.146167,55.298032,28.131268,108.700125
24,P,Te,Te,Br,0.25,0.75,0.75,0.25,-172.911,16.19698269,2.667878652,2.842302293,2.746877904,2.936124545,0.109450388,2.798295848,1502.85069,72.311064,26.880566,194.523058
24,P,Te,Te,Br,0,1,1,0,-166.248,144.3266788,2.855320438,2.855320438,2.788203258,2.788203258,0.044178352,2.821761848,1534.903749,107.726495,57.043587,203.440885
24,Sb,Te,Te,Br,1,0,0,1,-166.079,84.18628269,2.889025699,2.889025699,2.871657708,2.871657708,0.043643638,2.880341703,1764.688052,66.509323,21.361501,207.077673
24,Sb,Te,Te,Br,0.75,0.25,0.25,0.75,-170.457,0,2.816468565,3.071667242,2.754862471,2.829070303,0.132422074,2.868017145,1795.992477,22.770009,5.741119,90.308764
24,Sb,Te,Te,Br,0.5,0.5,0.5,0.5,-167.811,50.87459615,2.737477513,2.96474311,2.727648224,2.847931114,0.099489392,2.81944999,1835.284808,18.37934,9.557974,35.342231
24,Sb,Te,Te,Br,0.5,0.5,0.5,0.5,-166.42,77.63418654,2.678322965,2.956476369,2.732293582,2.926787732,0.122692113,2.823470162,1764.309359,44.504845,29.781598,66.50688
24,Sb,Te,Te,Br,0.25,0.75,0.75,0.25,-169.2,24.15929423,2.971184505,2.881199256,2.782555922,2.849685411,0.09226121,2.871156274,1704.735266,96.80841,63.407319,147.804202
24,Sb,Te,Te,Br,0,1,1,0,-161.413,173.9118288,2.926189639,2.926189639,2.733241291,2.733241291,0.096474174,2.829715465,1692.871204,93.015035,66.990464,129.149677
24,Sb,Se,Se,Cl,1,0,0,1,-186.974,41.68601731,2.876744695,2.876744695,2.625354714,2.625354714,0.12569499,2.751049705,1393.092634,37.40758,15.261291,91.691263
24,Sb,Se,Se,Cl,0.75,0.25,0.25,0.75,-188.796,6.652113462,2.756154041,2.973835193,2.906225954,2.626108617,0.112811861,2.815580951,1436.659415,0.570804,0.390879,0.833548
24,Sb,Se,Se,Cl,0.5,0.5,0.5,0.5,-186.301,54.63485769,2.729217996,2.778801223,2.552181278,2.628870485,0.094992029,2.672267745,1401.356309,4.239295,2.1963,8.18268
24,Sb,Se,Se,Cl,0.5,0.5,0.5,0.5,-188.224,17.64868462,2.661368401,2.777998349,2.620116042,2.673544277,0.073276552,2.683256768,1374.031063,27.02173,12.898766,56.608046
24,Sb,Se,Se,Cl,0.25,0.75,0.75,0.25,-189.142,0,2.72231346,2.668889287,2.748233178,2.681979335,0.044652227,2.705353815,1352.681414,18.554526,5.558702,61.933606
24,Sb,Se,Se,Cl,0,1,1,0,-180.641,163.4761096,2.589426757,2.589426757,2.673001206,2.673001206,0.057135894,2.631213982,1355.386032,105.57185,66.091933,168.635035
24,P,Se,Se,Cl,1,0,0,1,-193.202,43.72949808,2.89357929,2.89357929,2.56798831,2.56798831,0.16279549,2.7307838,1282.422212,0.803,0.514884,1.252339
24,P,Se,Se,Cl,0.75,0.25,0.25,0.75,-195.476,0,2.744240522,2.823427868,2.478470451,2.62605525,0.153035803,2.668048523,1236.656364,105.776408,74.535628,150.111414
24,P,Se,Se,Cl,0.5,0.5,0.5,0.5,-195.198,5.357986538,2.575321365,2.713477449,2.622632503,2.72032125,0.070924266,2.657938142,1262.776426,227.14043,169.263776,304.806948
24,P,Se,Se,Cl,0.5,0.5,0.5,0.5,-195.032,8.544705769,2.65461459,2.666600362,2.610007262,2.654884019,0.081148682,2.646526558,1175.755694,51.564275,38.967683,68.232807
24,P,Se,Se,Cl,0.25,0.75,0.75,0.25,-195.227,4.782453846,2.619974496,2.646212078,2.70863283,2.651902198,0.088749659,2.6566804,1204.459348,48.722685,34.440997,68.926576
24,P,Se,Se,Cl,0,1,1,0,-186.746,167.8849635,2.579753592,2.579753592,2.761363196,2.761363196,0.090804802,2.670558394,1233.573913,1.249801,0.631086,2.475104
24,P,Se,Se,Br,1,0,0,1,-192.07,21.26469615,2.962002503,2.962002503,2.590267627,2.590267627,0.185867438,2.776135065,1281.178615,0.115841,0.047833,0.280543
24,P,Se,Se,Br,0.75,0.25,0.25,0.75,-193.12,1.064157692,2.85252663,2.820728087,2.616011279,2.616469789,0.111521075,2.726433946,1263.932179,14.526055,9.701871,21.749031
24,P,Se,Se,Br,0.5,0.5,0.5,0.5,-192.707,9.017715385,2.862369649,2.617096058,2.8122596,2.629285591,0.111426414,2.730252724,1287.7944,55.938126,37.923745,82.509624
24,P,Se,Se,Br,0.5,0.5,0.5,0.5,-193.175,0,2.689953317,2.64502454,2.792108368,2.606428858,0.077628757,2.683378771,1212.268521,27.172109,20.733426,35.610299
24,P,Se,Se,Br,0.25,0.75,0.75,0.25,-192.744,8.291619231,2.53205965,2.589255143,2.800031923,2.63126774,0.113587242,2.638153614,1217.175318,70.881299,51.634652,97.302069
24,P,Se,Se,Br,0,1,1,0,-183.746,181.3399827,2.567370559,2.567370559,2.858789465,2.858789465,0.145709453,2.713080012,1281.627747,1.925643,1.687264,2.197702
24,P,Te,Te,Cl,1,0,0,1,-171.183,104.4539096,2.638737022,2.638737022,2.805166548,2.805166548,0.083214763,2.721951785,1652.284267,17.965817,6.824721,47.294326
24,P,Te,Te,Cl,0.75,0.25,0.25,0.75,-176.614,0,2.579967564,2.967854098,2.566336305,2.796864668,0.17243601,2.727755659,1622.274488,140.867979,29.344136,676.243712
24,P,Te,Te,Cl,0.5,0.5,0.5,0.5,-172.228,84.36010385,2.71881413,2.892205637,2.609527769,2.784170285,0.113223734,2.751179455,1589.364353,125.315891,30.657572,512.241246
24,P,Te,Te,Cl,0.5,0.5,0.5,0.5,-174.628,38.19485962,2.54249694,3.120807908,2.586480262,2.828767241,0.233742926,2.769638088,1526.707805,43.642198,14.580263,130.631488
24,P,Te,Te,Cl,0.25,0.75,0.75,0.25,-175.949,12.79025769,2.533566859,2.927229113,2.634482718,2.86896375,0.177640548,2.74106061,1485.67575,61.465174,41.57272,90.876123
24,P,Te,Te,Cl,0,1,1,0,-169.071,145.0683115,2.916150496,2.916150496,2.650203984,2.650203984,0.132973256,2.78317724,1502.685204,228.411743,106.842447,488.30709
24,P,S,S,Cl,1,0,0,1,-213.773172,22.78,2.910578024,2.910578024,2.405665621,2.405665621,0.252456201,2.658121822,1086.215442,0.02,0.004,0.07
24,P,S,S,Cl,0.75,0.25,0.25,0.75,-214.768332,3.643,2.821546953,2.584880832,2.578470148,2.464845513,0.131716064,2.612435861,1072.895786,44.768155,34.840162,57.525213
24,P,S,S,Cl,0.5,0.5,0.5,0.5,-214.957757,0,2.749837708,2.622837315,2.584549436,2.553644657,0.088373101,2.627717279,1090.162018,114.672705,92.394811,142.322163
24,P,S,S,Cl,0.5,0.5,0.5,0.5,-214.371837,11.268,2.694483703,2.536889734,2.69879285,2.529802928,0.08542723,2.614992304,1037.989058,182.656629,128.224834,260.194869
24,P,S,S,Cl,0.25,0.75,0.75,0.25,-214.298635,12.675,2.518245264,2.515466918,2.700231354,2.553664554,0.084046854,2.571902022,1028.918159,59.694548,43.992005,81.001971
24,P,S,S,Cl,0,1,1,0,-204.2524,205.872,2.457197661,2.457197661,2.753351562,2.753351562,0.148076951,2.605274612,1061.757426,0.574705,0.319015,1.035331
28,P,Se,Se,Se,0,1,0,1,,,2.707348673,2.707348673,2.701080769,2.701080769,0.003133952,2.704214721,1317.165782,9.057391,4.844208,16.934931
28,P,S,S,S,0,1,0,1,,,2.62604846,2.62604846,2.611814812,2.611814812,0.007116824,2.618931636,1197.752351,168.635621,147.868387,192.319489
28,Sb,S,S,S,0,1,0,1,,,2.643483857,2.643483857,2.686191585,2.686191585,0.021353864,2.664837721,1234.339735,360.759952,150.883234,862.572592
28,Sb,Se,Se,Se,0,1,0,1,,,2.727456963,2.727456963,2.787890546,2.787890546,0.030216791,2.757673755,1382.147418,31.883823,21.165928,48.028992
28,Si,Se,Se,Cl,1,0,0,1,-217.0284569,0,2.753006142,2.753006142,2.617714452,2.617714452,0.067645845,2.685360297,1211.409391,75.645298,58.445939,97.90605
28,Si,Se,Se,Cl,0.75,0.25,0.25,0.75,-216.8541407,3.352235385,2.724863748,2.725796081,2.570809796,2.658441676,0.063434066,2.669977825,1220.739546,121.941836,96.557339,153.999803
28,Si,Se,Se,Cl,0.5,0.5,0.5,0.5,-216.8448625,3.530662308,2.593540558,2.723154257,2.66236238,2.600632445,0.052502548,2.64492241,1219.743939,235.591067,194.647651,285.146778
28,Si,Se,Se,Cl,0.5,0.5,0.5,0.5,-216.6261006,7.737621923,2.606981721,2.706715213,2.692575914,2.685118317,0.038810779,2.672847791,1216.132169,173.534014,118.572464,253.971733
28,Si,Se,Se,Cl,0.25,0.75,0.75,0.25,-216.667795,6.935806731,2.54412882,2.66563897,2.608158132,2.615378538,0.043173548,2.608326115,1196.08563,64.306566,50.394864,82.058649
28,Si,Se,Se,Cl,0,1,1,0,-216.2577002,14.82224365,2.61746679,2.61746679,2.571013715,2.571013715,0.023226538,2.594240252,1192.199508,13.342363,7.526696,3.651634
28,Ge,Se,Se,Cl,1,0,0,1,-210.8010155,0,2.738720573,2.738720573,2.668554628,2.668554628,0.035082973,2.703637601,1266.375246,34.089904,29.0524,40.000879
28,Ge,Se,Se,Cl,0.75,0.25,0.25,0.75,-210.5094735,5.606576923,2.650775047,2.792773057,2.531010589,2.646601008,0.09279392,2.655289925,1251.365804,43.872883,22.345527,86.13938
28,Ge,Se,Se,Cl,0.5,0.5,0.5,0.5,-210.3140054,9.365579231,2.659318017,2.720567678,2.651122357,2.609428618,0.039702451,2.660109167,1260.551055,35.983831,23.688459,54.661052
28,Ge,Se,Se,Cl,0.5,0.5,0.5,0.5,-210.2090884,11.38321308,2.720118228,2.775281138,2.599875762,2.795035555,0.075976325,2.722577671,1250.733623,86.150712,48.64712,152.567
28,Ge,Se,Se,Cl,0.25,0.75,0.75,0.25,-210.2942213,9.746041154,2.594052215,2.623406333,2.713467971,2.775838877,0.072199847,2.676691349,1221.895316,9.728205,6.162664,15.356667
28,Ge,Se,Se,Cl,0,1,1,0,-209.5902339,23.28426115,2.624972199,2.624972199,2.584233794,2.584233794,0.020369202,2.604602996,1223.758959,3.343415,2.321536,4.815099
28,Ge,Te,Te,I,1,0,0,1,-185.8427536,0,2.998168056,2.998168056,2.859770628,2.859770628,0.069198714,2.928969342,1578.85298,55.81403,42.153205,73.901994
28,Ge,Te,Te,I,0.75,0.25,0.25,0.75,-185.3540413,9.398314808,3.008535236,3.044786479,3.033634111,2.894094351,0.059866862,2.995262544,1600.094563,202.751329,136.83231,300.426862
28,Ge,Te,Te,I,0.5,0.5,0.5,0.5,-185.2372397,11.64449904,2.962460546,2.867544906,2.906450883,2.857729799,0.041153938,2.898546533,1576.608598,183.002029,108.967912,307.335821
28,Ge,Te,Te,I,0.5,0.5,0.5,0.5,-185.1662951,13.00881885,2.964965216,2.842027201,2.894310328,2.865754518,0.046138769,2.891764316,1557.66648,140.300387,120.135687,163.849719
28,Ge,Te,Te,I,0.25,0.75,0.75,0.25,-185.1548493,13.22892981,2.824832351,2.878188828,3.016410175,2.938266363,0.071255332,2.914424429,1583.698174,155.861958,107.219484,226.57216
28,Ge,Te,Te,I,0,1,1,0,-185.7129014,2.497159423,2.851364727,2.851364727,2.916798246,2.916798246,0.03271676,2.884081486,1532.081422,6.862483,5.125676,9.187796
28,Sn,S,S,Cl,1,0,0,1,-224.267812,0,2.756700484,2.756700484,2.618745403,2.618745403,0.068977541,2.687722943,1167.459133,8.389468,5.256603,13.38948
28,Sn,S,S,Cl,0.75,0.25,0.25,0.75,-223.9448518,6.210773654,2.699517007,2.611156535,2.770920567,2.613355182,0.066467159,2.673737323,1189.798056,15.579492,9.260779,26.209521
28,Sn,S,S,Cl,0.5,0.5,0.5,0.5,-223.84532,8.124845962,2.425286879,2.5099279,2.490341933,2.5258403,0.038246079,2.487849253,1174.45778,1.086841,0.584436,2.021134
28,Sn,S,S,Cl,0.5,0.5,0.5,0.5,-223.544138,13.91680788,2.655413187,2.556567472,2.554953818,2.512039753,0.052586501,2.569743557,1200.041858,12.608715,6.878259,23.113362
28,Sn,S,S,Cl,0.25,0.75,0.75,0.25,-223.9353701,6.393113654,2.601518317,2.574754428,2.747190636,2.584922103,0.069991459,2.627096371,1180.179804,4.379674,3.260138,5.883661
28,Sn,S,S,Cl,0,1,1,0,-223.046542,23.48596212,2.519149067,2.519149067,2.614743843,2.614743843,0.047797388,2.566946455,1203.850658,9.980317,5.959983,16.712587
28,Si,Te,Te,I,1,0,0,1,-190.4681481,0,2.983324104,2.983324104,2.796155893,2.796155893,0.093584106,2.889739998,1612.726492,43.37865,26.790778,70.237127
28,Si,Te,Te,I,0.75,0.25,0.25,0.75,-189.8505087,11.87768,3.052236536,2.925174111,2.864502549,2.877281931,0.074219285,2.929798782,1580.48649,214.407079,146.118403,314.61058
28,Si,Te,Te,I,0.5,0.5,0.5,0.5,-189.7454627,13.89779596,2.876420024,2.902698985,2.937808518,2.89311441,0.022444293,2.902510484,1554.68403,84.145144,64.498635,109.776047
28,Si,Te,Te,I,0.5,0.5,0.5,0.5,-189.0911289,26.48113769,2.928309957,2.900325457,3.016316512,2.950202113,0.042807908,2.94878851,1613.119143,244.887231,162.018599,370.141183
28,Si,Te,Te,I,0.25,0.75,0.75,0.25,-189.5827337,17.02719962,2.903457105,2.872175638,2.939497259,2.862277229,0.03017275,2.894351807,1560.43895,199.04294,143.756902,275.590886
28,Si,Te,Te,I,0,1,1,0,-189.8513784,11.86095538,2.907931545,2.907931545,2.980022388,2.980022388,0.036045422,2.943976967,1588.461152,122.006511,77.75296,191.447229
28,Sn,Se,Se,Br,1,0,0,1,-205.7533361,0,2.733166488,2.733166488,2.760803236,2.760803236,0.013818374,2.746984862,1358.635962,36.008085,26.202164,49.483784
28,Sn,Se,Se,Br,0.75,0.25,0.25,0.75,-205.3582253,7.598284038,2.796134032,2.798705235,2.789215273,2.684860231,0.047681927,2.767228693,1357.134976,14.928298,8.97486,24.830926
28,Sn,Se,Se,Br,0.5,0.5,0.5,0.5,-205.2321701,10.02242308,2.666973861,2.723760206,2.743944267,2.671981282,0.033016408,2.701664904,1358.710764,7.390749,4.012235,13.61415
28,Sn,Se,Se,Br,0.5,0.5,0.5,0.5,-205.1002521,12.55930615,2.853970445,2.68538214,2.856848322,2.650934291,0.094419897,2.7617838,1350.955156,1.527566,0.921474,2.532312
28,Sn,Se,Se,Br,0.25,0.75,0.75,0.25,-204.8464726,17.4396825,2.557459768,2.751298124,2.66384879,2.620902304,0.070450224,2.648377246,1341.509078,3.902066,2.287061,6.657503
