num_of_li,poly_anion,chalcogen,anion_1,anion_2,x_in_a,chal_in_a,x_in_c,chal_in_c,energy(ev),erel(mev/atom),cage_size_x_in_a,cage_size_chal_in_a,cage_size_x_in_c,cage_size_chal_in_c,std_cage_size,avg_cage_size,volume,conductivity,conductivity_min,conductivity_max
28,Sn,Se,Se,Br,0,1,1,0,-204.7163101,19.94280596,2.683429281,2.683429281,2.892314703,2.892314703,0.104442711,2.787871992,1332.33451,9.415887,7.58267,11.69231
28,Ge,Se,Se,Br,1,0,0,1,-208.4858336,0,2.879293577,2.879293577,2.695881215,2.695881215,0.091706181,2.787587396,1281.908254,97.399046,74.090035,128.041162
28,Ge,Se,Se,Br,0.75,0.25,0.25,0.75,-207.9346702,10.59929769,2.766754564,2.734281728,2.902866557,2.652263079,0.090360136,2.764041482,1249.221469,73.41325,52.998911,101.690868
28,Ge,Se,Se,Br,0.5,0.5,0.5,0.5,-207.8397451,12.42477885,2.852765968,2.673782383,2.776853453,2.692890921,0.071325115,2.749073181,1261.601181,103.412251,69.434527,154.016944
28,Ge,Se,Se,Br,0.5,0.5,0.5,0.5,-207.6750733,15.59154538,2.713519749,2.783874371,2.821448411,2.704317451,0.04882611,2.755789995,1266.021439,40.635138,24.267684,68.041696
28,Ge,Se,Se,Br,0.25,0.75,0.75,0.25,-207.5421163,18.14840962,2.761638306,2.651855869,2.760562624,2.666638351,0.05119557,2.710173787,1268.344344,62.063927,29.652862,129.900819
28,Ge,Se,Se,Br,0,1,1,0,-207.3375482,22.08241135,2.656476583,2.656476583,2.735946606,2.735946606,0.039735011,2.696211595,1254.201761,29.241811,20.376384,41.964439
28,Ge,S,S,Cl,1,0,0,1,-228.1417036,0,2.713395891,2.713395891,2.533904862,2.533904862,0.089745515,2.623650377,1100.048428,124.741525,86.141958,180.637269
28,Ge,S,S,Cl,0.75,0.25,0.25,0.75,-227.757132,7.395607885,2.756736394,2.61548978,2.466402785,2.530549866,0.108674147,2.592294706,1086.160202,26.36233,16.572192,41.936059
28,Ge,S,S,Cl,0.5,0.5,0.5,0.5,-227.4298779,13.6889575,2.607110638,2.577144422,2.60144444,2.575639595,0.014095992,2.590334774,1095.196582,61.606299,42.159335,90.023623
28,Ge,S,S,Cl,0.5,0.5,0.5,0.5,-227.302079,16.14662788,2.767430327,2.649555424,2.698577192,2.478920384,0.106548639,2.648620832,1082.626818,63.362508,47.892826,83.828992
28,Ge,S,S,Cl,0.25,0.75,0.75,0.25,-227.5037818,12.26772769,2.610979087,2.553983075,2.536652578,2.533151829,0.031201562,2.558691642,1059.051979,18.745786,13.535615,25.96147
28,Ge,S,S,Cl,0,1,1,0,-226.7578176,26.61319404,2.520037318,2.520037318,2.556416289,2.556416289,0.018189485,2.538226803,1070.36057,20.212025,15.34502,26.622707
28,Si,S,S,Cl,1,0,0,1,-236.6278079,0,2.851218675,2.851218675,2.53305237,2.53305237,0.159083153,2.692135523,1067.815252,40.199794,27.78293,58.166054
28,Si,S,S,Cl,0.75,0.25,0.25,0.75,-236.1460435,9.264700577,2.794389245,2.641805114,2.685143467,2.561319532,0.084122885,2.670664339,1066.370333,43.572966,32.801952,57.880805
28,Si,S,S,Cl,0.5,0.5,0.5,0.5,-236.1271828,9.627404808,2.717993981,2.609908192,2.574599443,2.555008019,0.062974953,2.614377409,1049.465381,64.875106,34.096627,123.436824
28,Si,S,S,Cl,0.5,0.5,0.5,0.5,-235.6785374,18.25520154,2.740174464,2.534805685,2.74484659,2.58800658,0.092499843,2.65195833,1057.6873,70.9572,42.509654,118.441901
28,Si,S,S,Cl,0.25,0.75,0.75,0.25,-236.035363,11.39317115,2.514398093,2.545485716,2.599253207,2.523630508,0.03291984,2.545691881,1025.702948,30.972716,19.053276,50.348776
28,Si,S,S,Cl,0,1,1,0,-235.2106682,27.25268596,2.511156156,2.511156156,2.539581046,2.539581046,0.014212445,2.525368601,1036.546492,69.030263,58.613561,81.298204
28,Ge,S,S,Br,1,0,0,1,-225.7608142,9.630303846,2.88949538,2.88949538,2.51691905,2.51691905,0.186288165,2.703207215,1107.40893,80.629725,62.109013,104.673255
28,Ge,S,S,Br,0.75,0.25,0.25,0.75,-225.4185885,16.21156808,2.826847123,2.611310403,2.702418526,2.490964543,0.123047822,2.657885149,1098.84822,60.182375,30.954144,117.009157
28,Ge,S,S,Br,0.5,0.5,0.5,0.5,-224.8966267,26.24929404,2.786935759,2.669553674,2.742613424,2.608742869,0.068215072,2.701961431,1102.225886,40.823792,25.383127,65.657079
28,Ge,S,S,Br,0.5,0.5,0.5,0.5,-225.0874929,22.57879192,2.785376984,2.557679812,2.781302992,2.508552531,0.126320032,2.65822808,1109.656191,18.468147,14.364593,23.743969
28,Ge,S,S,Br,0.25,0.75,0.75,0.25,-224.9397336,25.42031635,2.703529981,2.536229888,2.783259993,2.644214646,0.090098104,2.666808627,1086.078627,99.970657,78.968337,126.558729
28,Ge,S,S,Br,0,1,1,0,-226.26159,0,2.537985838,2.537985838,2.687385832,2.687385832,0.074699997,2.612685835,1079.1267,29.279148,18.331159,46.765646
28,Sn,S,S,Br,1,0,0,1,-221.9265409,3.156680577,2.848044968,2.848044968,2.561323406,2.561323406,0.143360781,2.704684187,1181.638121,25.11251,16.088311,39.198533
28,Sn,S,S,Br,0.75,0.25,0.25,0.75,-221.5768336,9.881820769,2.914114797,2.474959069,2.782067926,2.591358858,0.16931853,2.690625162,1199.047085,2.965967,1.827268,4.814268
28,Sn,S,S,Br,0.5,0.5,0.5,0.5,-221.3833786,13.60211096,2.852481644,2.584209695,2.701549475,2.467824443,0.142445837,2.651516314,1190.608921,5.754193,4.244494,7.800868
28,Sn,S,S,Br,0.5,0.5,0.5,0.5,-221.5978695,9.477285385,3.072167485,2.548173047,2.789160439,2.483836765,0.231332123,2.723334434,1183.991178,9.367156,6.142854,14.28385
28,Sn,S,S,Br,0.25,0.75,0.75,0.25,-221.6914251,7.678138846,2.9054366,2.566607398,2.810915582,2.453166972,0.181801154,2.684031638,1171.40999,24.889387,12.490185,49.597471
28,Sn,S,S,Br,0,1,1,0,-222.0906883,0,2.555790297,2.555790297,2.750399061,2.750399061,0.097304382,2.653094679,1168.487026,46.272835,34.782119,61.559657
28,Si,S,S,Br,1,0,0,1,-234.3927517,0,2.90128268,2.90128268,2.491242693,2.491242693,0.205019993,2.696262687,1067.377151,83.737704,56.776616,123.501603
28,Si,S,S,Br,0.75,0.25,0.25,0.75,-233.4319808,18.4763625,2.853412623,2.505595492,2.774740129,2.488528065,0.161042373,2.655569077,1077.510418,15.421404,11.269588,21.102786
28,Si,S,S,Br,0.5,0.5,0.5,0.5,-233.4133205,18.83521519,2.801990556,2.552792245,2.805235113,2.46501084,0.150592826,2.656257188,1057.204424,68.094443,45.760901,101.327837
28,Si,S,S,Br,0.5,0.5,0.5,0.5,-233.402933,19.03497519,2.801840456,2.539054479,2.761508435,2.471203876,0.14106069,2.643401812,1071.094383,28.88048,19.523866,42.721156
28,Si,S,S,Br,0.25,0.75,0.75,0.25,-233.6633374,14.02719673,2.85847545,2.56313772,2.721278714,2.464187998,0.150500243,2.651769971,1053.117756,39.543997,39.543997,66.032362
28,Si,S,S,Br,0,1,1,0,-232.5498687,35.44005808,2.48738623,2.48738623,2.738075999,2.738075999,0.125344884,2.612731114,1064.512358,19.388322,9.549736,39.363082
28,Ge,S,S,I,1,0,0,1,-223.140732,0,3.039687496,3.039687496,2.526727218,2.526727218,0.256480139,2.783207357,1132.977767,40.097416,28.40888,56.595076
28,Ge,S,S,I,0.75,0.25,0.25,0.75,-222.5967522,10.46115019,3.008618805,2.506891924,2.940526768,2.581930392,0.21804396,2.759491972,1134.486432,43.547982,32.278916,58.751254
28,Ge,S,S,I,0.5,0.5,0.5,0.5,-221.9452538,22.98996519,2.95552492,2.645711798,2.890669091,2.518738935,0.177734119,2.752661186,1140.593198,25.673446,17.727379,37.181235
28,Ge,S,S,I,0.5,0.5,0.5,0.5,-222.1804811,18.46636288,2.980359167,2.636368743,2.912733322,2.533477522,0.185977959,2.765734689,1143.07181,12.183249,8.429386,17.608822
28,Ge,S,S,I,0.25,0.75,0.75,0.25,-221.6582507,28.50925558,3.00686017,2.545224293,2.901531893,2.470268157,0.22785613,2.730971128,1126.883856,60.531319,47.157551,77.697855
28,Ge,S,S,I,0,1,1,0,-222.9381155,3.896470962,2.505347868,2.505347868,2.840948786,2.840948786,0.167800459,2.673148327,1113.286722,18.635182,14.062152,24.695367
28,Sn,S,S,I,1,0,0,1,-219.4269396,0,3.077714983,3.077714983,2.58407695,2.58407695,0.246819017,2.830895966,1193.166312,17.757822,12.659492,24.90939
28,Sn,S,S,I,0.75,0.25,0.25,0.75,-219.0242851,7.743355962,3.104778051,2.628244091,3.018090921,2.668710182,0.209230647,2.854955811,1209.565751,6.791933,3.856487,11.961756
28,Sn,S,S,I,0.5,0.5,0.5,0.5,-218.6197966,15.52198058,3.083068834,2.632795598,2.930840494,2.628592519,0.195683169,2.818824361,1212.631752,22.085173,15.170101,32.15238
28,Sn,S,S,I,0.5,0.5,0.5,0.5,-219.1339199,5.634994231,2.948674797,2.62478739,3.086348858,2.569684854,0.216579597,2.807373975,1208.039385,28.995551,15.140738,55.528467
28,Sn,S,S,I,0.25,0.75,0.75,0.25,-219.1840451,4.6710475,2.916137131,2.604151822,2.995538861,2.505741137,0.205370797,2.755392238,1186.589342,40.236158,25.810894,62.723454
28,Sn,S,S,I,0,1,1,0,-219.3699846,1.095289038,2.514137625,2.514137625,2.951975187,2.951975187,0.218918781,2.733056406,1184.4506,115.42868,78.102618,170.593259
28,Si,S,S,I,1,0,0,1,-231.1568239,0,3.014609866,3.014609866,2.49845356,2.49845356,0.258078153,2.756531713,1109.309362,17.05478,11.083134,26.243976
28,Si,S,S,I,0.75,0.25,0.25,0.75,-230.9619153,3.748243269,3.024064732,2.643425167,2.954673296,2.507497811,0.213872128,2.782415252,1102.351577,27.913818,22.678206,34.358152
28,Si,S,S,I,0.5,0.5,0.5,0.5,-230.1634077,19.10415885,2.960290761,2.575911834,2.928089715,2.470659422,0.214019964,2.733737933,1109.077378,26.340662,17.796145,38.987684
28,Si,S,S,I,0.5,0.5,0.5,0.5,-230.4564656,13.46842846,3.023414172,2.545363611,2.942350141,2.48220322,0.237346758,2.748332786,1120.940136,23.570271,18.963521,29.296123
28,Si,S,S,I,0.25,0.75,0.75,0.25,-230.3199629,16.09348115,2.863911703,2.534544352,2.960238207,2.429282912,0.220917488,2.696994293,1089.917939,52.763707,28.760818,96.798664
28,Si,S,S,I,0,1,1,0,-229.9449844,23.30460519,2.500805318,2.500805318,2.895299009,2.895299009,0.197246846,2.698052164,1112.622191,46.88069,36.340853,60.477368
29,Si,Te,Te,Te,0,1,0,1,,,2.973801648,2.973801648,2.995685079,2.995685079,0.010941716,2.984743363,1547.380496,185.039649,159.306152,214.930004
29,Si,Se,Se,Se,0,1,0,1,,,2.775606142,2.775606142,2.804779232,2.804779232,0.014586545,2.790192687,1234.984094,188.947413,163.630035,218.181979
29,Ge,Se,Se,Se,0,1,0,1,,,2.760836485,2.760836485,2.834518093,2.834518093,0.036840804,2.797677289,1263.068493,234.388641,149.422386,367.669372
23,P,S,S,Cl,1,0,0.25,0.75,-211.787525,2.703,2.814904376,2.814904376,2.472211944,2.501467074,0.155111755,2.596194465,1085.43694,15,11,20
23,P,S,S,Cl,0.75,0.25,0.5,0.5,-211.925402,0,2.747393172,2.576559137,2.532842175,2.464588428,0.10437376,2.580345728,998.1902893,52,37,73
23,P,S,S,Cl,0.5,0.5,0.75,0.25,-211.497359,8.393,2.606448473,2.525807602,2.617562344,2.473812273,0.059163629,2.555907673,1004.239129,69,53,88
23,P,S,S,Cl,0.25,0.75,1,0,-210.417606,29.565,2.515668741,2.524373902,2.652085255,2.652085255,0.06235689,2.564042633,1026.493021,71,55,91
22,P,S,S,Cl,1,0,0.5,0.5,-207.201499,8.452,2.79314272,2.79314272,2.601688633,2.451005833,0.140006993,2.615279062,1045.443644,40,30,53
22,P,S,S,Cl,0.75,0.25,0.75,0.25,-207.624099,0,2.670286281,2.548892789,2.579213399,2.433327882,0.084682165,2.557930088,970.2769146,64,52,78
22,P,S,S,Cl,0.5,0.5,1,0,-207.236233,7.757,2.639184043,2.437692802,2.682484255,2.682484255,0.106664835,2.5864537,977.8260069,69,55,87
21,P,S,S,Cl,1,0,0.75,0.25,-202.640742,6.648,2.72341648,2.72341648,2.554249117,2.437346128,0.117435634,2.571670575,978.3846566,139,108,181
21,P,S,S,Cl,0.75,0.25,1,0,-202.9665,0,2.542218407,2.46337236,2.614287484,2.614287484,0.061631545,2.539959417,971.01276,147,103,210
20,P,S,Cl,Cl,1,0,1,0,,,2.631215153,2.631215153,2.564892177,2.564892177,0.033161488,2.598053665,1017.316581,78,61,100
23,P,S,S,Br,1,0,0.25,0.75,-208.587217,0,2.897464336,2.897464336,2.629863369,2.417552906,0.196355966,2.648293537,1099.761672,3,2.3,4
23,P,S,S,Br,0.75,0.25,0.5,0.5,-208.560777,0.518,2.740775891,2.550318433,2.663422671,2.482333631,0.099767764,2.609212656,1035.186565,30,24,37
23,P,S,S,Br,0.5,0.5,0.75,0.25,-208.011659,11.285,2.808318152,2.585847117,2.751542541,2.484487795,0.129090534,2.657548901,1029.386999,65,52,82
23,P,S,S,Br,0.25,0.75,1,0,-207.6397,18.578,2.571991773,2.44291568,2.766187888,2.766187888,0.132864881,2.593698447,1017.436691,34,27,43
22,P,S,S,Br,1,0,0.5,0.5,-203.391965,0,2.846184273,2.846184273,2.647591963,2.463219847,0.156380495,2.652332028,1071.595207,24,18,2
22,P,S,S,Br,0.75,0.25,0.75,0.25,-203.077576,6.287,2.730923059,2.653885007,2.720436595,2.461035179,0.108337886,2.64156996,1038.715156,77,57,104
22,P,S,S,Br,0.5,0.5,1,0,-202.991615,8.007,2.706760468,2.479993697,2.763164604,2.763164604,0.122379355,2.649972923,1023.021192,43,32,58
21,P,S,S,Br,1,0,0.75,0.25,-197.79475,0.877,2.772213781,2.772213781,2.659268671,2.445690003,0.135396629,2.625724151,1042.778746,54,45,66
21,P,S,S,Br,0.75,0.25,1,0,-197.837736,0,2.708694842,2.532321783,2.689651198,2.689651198,0.079037728,2.643555941,1028.99822,96,76,122
20,P,S,Br,Br,1,0,1,0,-192.789884,,2.712886506,2.712886506,2.627271641,2.627271641,0.042807433,2.670079073,1024.151579,117,89,154
23,P,S,S,I,1,0,0.25,0.75,-205.003949,0,3.06186949,3.06186949,2.739284677,2.420659562,0.261774521,2.740604576,1105.192196,0.02,0.01,0.03
23,P,S,S,I,0.75,0.25,0.5,0.5,-204.525147,9.388275098,2.988977615,2.583625014,2.877227037,2.443022556,0.21928443,2.723213056,1097.347188,22,17,28
23,P,S,S,I,0.5,0.5,0.75,0.25,-203.9785477,20.10590804,2.929677669,2.518954831,2.935895386,2.500857472,0.211548399,2.721346339,1079.100648,30,20,46
23,P,S,S,I,0.25,0.75,1,0,-203.1653074,36.05179627,2.67822502,2.417616406,2.949141638,2.949141638,0.217007868,2.681661021,1062.997686,10,8,12
22,P,S,S,I,1,0,0.5,0.5,-198.666165,0,3.047753892,3.047753892,2.783277967,2.425514985,0.254977804,2.752182281,1112.092732,5.3,4.1,6.8
22,P,S,S,I,0.75,0.25,0.75,0.25,-198.216626,8.99,3.010762306,2.577086801,2.84242513,2.412596658,0.23135848,2.710717724,1099.706111,28,22,34
22,P,S,S,I,0.5,0.5,1,0,-197.97713,13.78,2.863869106,2.426769604,2.894758284,2.894758284,0.213703721,2.728465665,1091.244845,36,26,49
21,P,S,S,I,1,0,0.75,0.25,-192.319722,0,2.986521372,2.986521372,2.805292952,2.423714387,0.234567603,2.73850957,1114.791049,29,21,40
21,P,S,S,I,0.75,0.25,1,0,-191.918789,8.182,2.877692209,2.457913769,2.901326486,2.901326486,0.203684766,2.745644154,1121.956076,91,64,127
20,P,S,S,I,1,0,1,0,-185.749307,,2.887831554,2.887831554,2.833877195,2.833877195,0.026977179,2.860854374,1131.511526,65,55,76
